gene,Jurkat,IM-9,Raji,THP-1
227623_at,15.40074578,1129.165112,16.58096513,25.12786346
227671_at,97.08169326,4941.472466,98.21308629,150.0206899
227742_at,19.94765277,9808.030146,22.41146646,498.1695296
227812_at,10.48105496,1038.564506,5.428640574,98.83858102
227834_at,15.23892983,15.00181544,262.2492995,29.32566897
227915_at,15.48555103,1153.215826,10.83917061,26.02410306
227923_at,214.8825743,12.28030378,4.999795843,4.297588566
227947_at,221.8968906,1.984229027,11.15753043,1564.870856
227949_at,23.54854297,63.98554927,5.71108901,3552.614591
227952_at,55.89735069,5046.242248,316.6009013,180.4544528
228056_s_at,2.999275834,368.3972329,2229.983269,501.1563326
228071_at,1930.405039,235.9920637,9.267338882,8.219409972
228153_at,417.1828152,84.98953834,6616.23135,139.9959439
228262_at,13.69145884,65.8161634,614.962835,12.17257057
228293_at,5.039025369,7.497454388,3.050185121,352.1472467
228486_at,17.29112349,14.32874294,14.05096918,1887.737
228592_at,10.13780526,7636.463157,17831.71888,393.6493417
228625_at,53.11311324,30.3632715,46.97945853,9944.515522
228636_at,71.77314639,250.1801056,97.97917584,8870.364724
228737_at,8.574360721,4129.706887,5.012835583,493.4340957
228758_at,19.60124135,15.15760245,675.8794578,32.46155539
229147_at,10.74077545,67.04566413,4076.765045,8.463946023
229159_at,1.755544353,1.527907844,3.341697394,1254.310471
229309_at,22.63043705,209.4387981,31.99572809,3390.987399
229552_at,7.467179541,6.159271427,233.1779487,9.512273256
229580_at,5.157301725,10.06927593,6.325798602,789.3797591
229598_at,6.335359877,2.636104145,156.2580132,2.60171005
229638_at,13534.36883,35.52285821,7.073352383,9808.030146
229973_at,8.384498649,5211.550235,5.289335162,303.8487263
230135_at,1192.288527,17.25888736,21.28635373,44.78065609
230193_at,12.97902855,19.0286389,1406.763283,16.56409101
230218_at,113.1098098,1266.704386,12.53868862,11.87261291
230233_at,28.44831859,18.39592325,932.5947392,18.61587764
230493_at,1478.225119,34.24151892,46.07495119,40.23861414
230550_at,41.77532961,6.840358799,29.58045728,1893.853831
230624_at,79.6802532,20.40708137,770.9936755,13.12752104
230625_s_at,11.40124971,1462.13611,20.70403614,36.78215808
230650_at,7.078589189,811.0080487,24.03421471,57.8595868
230673_at,3.427209455,873.5377662,508.315871,5.373225536
230788_at,7.494109151,289.0110701,2216.586947,13.86112246
230876_at,11.3749845,246.4454293,7.690229828,10.94768079
230900_at,9.816190741,39.15055423,290.9093847,7.435548682
230958_s_at,13.71876988,11.20552318,483.473862,65.50415893
231040_at,840.3892259,69.38052629,3.440350425,38.77045543
231093_at,84.97162798,69.83900978,4777.228502,120.0642349
231120_x_at,2.709431236,2.811600148,3.517851128,878.0788542
231131_at,16.06793175,3329.134335,13.05762174,142.3470439
231175_at,463.7284852,18.16383033,1.261198702,23.01432853
231219_at,307.2937153,7.261797662,4.588883138,7.513964808
231307_at,5.028997096,431.838961,3.247243916,4.873570401
231442_at,7.306518883,20.63670966,338.1824462,13.0036931
231786_at,52.56654578,4.205785816,3.926892424,719.5719904
231798_at,396.6536223,27.83518285,3.038862742,10.69997261
231804_at,4.658730898,6.166423863,7.336064827,927.7545881
231841_s_at,16.27863552,5.512693957,6.166423863,494.7695183
231935_at,1243.693184,19.16577984,30.047006,22.91041923
232080_at,39.63662472,2453.830011,331.6703359,112.4650245
232231_at,194.9453119,19.49907653,10.22018546,3821.030013
232232_s_at,39.28865493,23.41041011,20.83378909,3128.37958
232234_at,1364.989383,26.80354308,26.47661534,82.846904
232618_at,5.090691721,4.855600893,418.9841772,260.8034018
232739_at,17.0542672,26.88606134,792.8498327,20.07605878
232752_at,656.8344386,6.089970524,4.138051113,44.92429019
233500_x_at,12.76527221,85.71167473,2543.967103,15.15059197
233512_at,7.603523815,422.6643858,6.390984582,11.24091173
233587_s_at,1263.981905,16.90134596,19.03066842,111.2355341
233814_at,15.82665826,1862.923456,8.861710121,116.8269704
234307_s_at,482.6150632,13.15136915,8.447212463,9.16823526
234994_at,23.21272242,2613.286474,21.33141051,79.83126741
235059_at,69.46627682,6.753190735,828.4039816,6.306267035
235275_at,139.1436535,173.9608208,167.1051368,16176.13801
235383_at,4770.790136,20.32602369,37.47664216,18.45738858
235385_at,14.2122695,4.188531351,331.3244349,3.214222584
235400_at,5.27743526,720.6474752,4739.378146,14.45799572
235401_s_at,17.62428242,520.7536277,5316.466159,28.02436776
235522_at,13.18692624,27.6386755,439.9792693,9.460136257
235549_at,59.54433728,8.160200111,513.6839533,10.43606498
235557_at,7.687235192,10.38133257,514.2428852,10.48993986
235574_at,7.595925021,303.4010671,7.25138514,5.40791185
235593_at,9.755090501,3.861630253,58.27438499,1088.341721
235638_at,37.84324583,49.08528688,2282.471536,47.4816814
236191_at,72.33155482,10.44550458,1088.817763,265.7044669
236280_at,5.873099102,3906.584456,435.8751265,10.00765919
236351_at,3165.280614,24.04755695,58.44942158,43.69789325
236632_at,6521.09718,27.80664716,28.04838371,98.20047133
236681_at,2432.799637,37.89635619,85.87615525,91.65741478
237265_at,11.44010652,8.395281976,12.36679716,1630.797448
237466_s_at,801.2290498,8.282682095,6.567428535,13.72266819
238206_at,18.82279545,6.038000604,8.765470177,1031.70837
238365_s_at,6.304519074,6.757892805,86.52400431,3989.295132
238605_at,22.46684821,1627.210511,16.85439358,20.82121057
238674_at,53.49894536,16.81353129,750.2312808,18.62187796
238692_at,389.3117583,16.31107159,8.70040801,12.66193739
239012_at,63.06922805,48.99684586,2165.902828,61.55441952
239108_at,32.35010852,5.4634237,8.79867861,1266.371156
239178_at,379.132926,2.668324075,15.81159404,1.195269015
239292_at,7.138366153,7.542908568,242.9342509,4.420995697
239481_at,163.9258742,4030.956003,67.63089221,253.9762624
239503_at,5.820570733,18.61341486,3.435901838,747.1109354
239913_at,2.892783562,2.706573867,14.70732425,1232.948026
240915_at,25.5842971,87.04022651,1728.341185,51.42707061
241365_at,799.8287949,2.287976707,2.060433701,1891.303997
242277_at,11.57071239,6.516670509,5.223908608,1001.307428
242301_at,171.6411047,3612.742194,146.7720582,184.6844973
242334_at,7.216659958,10.9284093,1486.886559,16.99888165
242520_s_at,3.117953152,1.613196375,5.976606818,2305.965708
243110_x_at,641.7102904,2.211767409,2.329206854,2.309200687
243753_at,49.99161563,1732.387348,39.62414115,112.7237366
243756_at,7.64930076,4.008191682,6.171108045,695.5282286
244040_at,15.30826489,56.05175056,1406.285629,18.25200087
244413_at,38.70289141,13.95387359,2127.049685,25.53594713
244644_at,57.42916689,6315.389756,47.6451081,244.4854819
244887_at,7.312354514,27.72993342,1249.749845,49.21665912
31874_at,2293.906246,6.881495923,4.560424954,239.2132043
33767_at,31.40878588,9.186154065,30.31577228,1404.254536
34210_at,106.3302896,15.00627454,6685.321646,225.5964229
39248_at,3546.351602,29.26821164,40.32480792,436.9421438
39318_at,95.06098177,87.90767563,10245.56979,109.7849163
40284_at,32.06774623,880.6193809,11.78004161,10.0461666
