GeneSymbol,mix1,mix2,mix3,mix4,mix5,mix6,mix7
NAA16,909.5224183,939.1626783,1040.236982,831.3653595,825.2630876,1022.587611,1225.580963
PRKAR1B,304.2988734,267.7324177,183.9503171,294.5971479,262.4349702,279.9103526,183.9009105
NELL2,11.21369846,7.583264068,0,8.344181797,4.43804976,10.85984781,4.101580435
RP11-415F23.2,488.0807681,423.6726365,288.5017731,438.8192121,370.135876,480.0167441,357.7206501
RNF157,65.29769542,60.5322106,51.2028338,59.91034282,54.17681662,66.59096528,60.07799537
P2RX6,23.27580172,33.8151291,60.98563992,18.23172112,24.56928662,38.80858781,77.8893057
CRTAM,995.6793564,683.9587322,33.78576688,746.8288213,410.5140984,967.9697885,391.269913
DNAH6,41.4107224,35.12819639,23.21508421,33.30663671,25.37325107,44.20213675,37.07344608
SIRPG-AS1,5.806211938,10.48560741,20.16255252,9.75746894,14.88670819,5.988301126,14.33166142
CYP2J2,6.670688041,31.57737154,80.36859481,34.74589919,64.68148904,0,34.15867578
RP11-277P12.20,62.1725423,47.81524033,17.87401444,50.69900946,35.20448993,60.90921253,34.36477308
DIXDC1,17.41368431,18.55220957,23.46036737,11.75077881,10.52123219,24.64249149,36.31146264
FAM153A,91.92999613,99.21771952,111.2211886,106.040709,117.0049927,83.58363962,84.99941418
ACER1,42.83652978,36.49868765,24.30701042,35.1115957,27.27685083,45.16391515,37.31692626
CLDN7,154.9707233,106.7896373,5.910965307,117.5050927,65.89585812,149.6054535,59.0157529
CD8BP,7.181411092,16.99750347,43.26089863,0,4.973832213,24.34180047,64.35439797
TRBV13,0,0,0,0,0,0,0
SEC14L2,308.8744121,275.9914128,203.4451089,292.8967663,261.26164,294.8092558,219.0252989
RP11-415F23.4,105.7837689,112.4710952,128.856854,104.799151,109.6491757,113.2361869,134.808986
ZNF391,19.00549294,33.15656521,61.2702407,33.93924749,50.56698729,16.31906839,37.20743873
PRKCA,535.4993305,472.8953592,337.0328938,499.23335,436.8182751,515.0631269,379.2907119
FAM153C,200.2497893,258.7922037,374.7654013,262.8911846,332.0015133,188.2022815,273.3637029
MPP2,0,0,0,0,0,0,0
OXNAD1,1175.180045,1032.929619,737.8867834,1057.322117,902.2411,1167.196141,910.2786716
DCHS1,16.03927347,28.41638818,52.17046616,31.26773733,46.62143951,11.33958134,26.45652897
RHOXF1-AS1,96.81600373,103.6562209,114.8876195,110.1510091,120.4759734,88.88371507,90.08047704
RP11-203J24.8,122.1325553,159.25825,236.5433072,152.1597228,192.3601399,125.0105703,193.1286935
RP11-265P11.1,0,0,0,0,0,0,0
BMP3,3.995672659,3.500427208,2.539806091,3.412663298,2.80816218,4.155167751,3.511984768
KCNG1,12.92752441,10.79670923,6.71891453,10.27560262,7.62104073,13.76939365,11.21087565
TCL1B,33.47214292,143.6244417,359.417817,157.6134207,289.997528,3.996551925,155.1018547
LIX1,12.91673447,13.95997105,17.13875276,11.14819174,11.30080696,15.8308474,21.54614919
LINC01013,16.43425843,14.33269361,10.37882531,13.6424807,10.9584365,17.45573756,15.18881676
RP11-1070N10.6,4.593745871,21.28658418,54.17717737,22.91739179,42.79637371,0.657413547,24.26813386
RP11-164H13.1,127.017797,168.4670391,253.2349678,164.4782587,210.8325437,125.9616426,196.2847106
TCL6,305.8355008,717.1173559,1530.607858,749.1919376,1235.94315,217.6424049,811.1630636
LIX1-AS1,10.43971097,8.328433418,4.003561954,8.550008181,6.195767006,10.47355113,6.864768709
COL19A1,18.1167769,23.58156155,36.337312,18.95792076,23.53681449,22.42183766,37.65606633
TCL1A,4123.360371,19440.32626,49446.70705,21386.18855,39794.79182,23.98842878,21034.61928
ASH2LP1,1.609976168,7.621225177,19.39702794,8.385951989,15.61093177,0,8.244225124
LARGE1,56.96972641,46.65713301,26.52339076,45.1682271,32.70722734,59.92366683,46.03781599
SNX29P2,1260.993213,1008.406866,471.9493708,1084.315323,821.1375255,1211.463866,707.8389835
FAM111B,70.18138165,78.51223803,98.33354335,70.48924374,77.1051498,77.80112312,102.4430189
IGHD,84.92209375,368.2757624,923.9314033,402.8265636,742.8325182,10.6551204,401.4423917
CORO2B,0,0,0,0,0,0,0
CTGF,1.978170325,2.313404804,2.89706887,2.545535811,3.019325682,1.682876381,1.866921075
CD200,163.86973,197.7781308,269.638875,187.9921649,223.473642,170.0802409,237.1008886
RP11-297B17.3,62.2479759,58.67663612,51.23317164,59.38272359,55.52429935,61.9459191,55.35942065
MYBPC2,7.088360898,11.59008918,20.18124379,12.75305862,18.38449833,5.242476249,10.55753101
AC002480.3,0,0,0,0,0,0,0
PCDH9,18.04469879,61.19877406,148.5163395,59.47629762,108.6461361,14.30919616,83.98826993
AP001056.1,766.3574324,554.1552933,107.7980779,606.6954093,381.3944089,736.9287737,330.1683643
SNX22,425.805407,331.494651,138.5611087,340.7219998,235.3073278,428.0441389,267.8153404
FCER2,301.3831618,204.6021662,2.821294329,223.9125634,119.4175469,293.0068591,114.2610873
ZNF318,890.4703626,640.4384458,119.1377464,690.3356819,420.3781683,868.8203816,407.020618
CLCN4,93.27111497,63.33993412,0.945450533,69.28682346,36.96053136,90.70791136,35.46436137
DBNDD1,4.678700227,15.16923084,35.64747256,16.69133749,29.37015286,1.665645634,15.78015925
STEAP1B,0,0,0,0,0,0,0
SLC38A11,14.63585995,33.3307107,69.69766489,36.37183808,59.08927267,8.909967251,33.58481924
GLYATL1P3,2.869106592,13.5816342,34.56705871,14.94443868,27.81993183,0,14.69187005
ABCB4,418.7283505,296.0828758,38.35712952,325.7923396,195.3304923,402.4320632,168.2945143
VAV3-AS1,23.33248522,18.86558184,10.99950983,16.00314882,9.776297752,27.01703987,24.22908365
RP11-231C14.7,297.3490137,222.1565407,65.36557375,237.2126036,156.046723,290.7835284,151.8324677
VPREB3,0,0,0,0,0,0,0
SNX29P1,463.0247764,742.1796009,1279.291576,802.9617994,1147.93162,360.8531706,706.9352845
ELL3,166.0038358,314.8157941,605.1235257,336.8834465,516.915048,122.7462909,322.2730961
RP11-693J15.5,21.59463763,34.387676,59.50961614,35.85724275,51.1742623,18.33958058,36.11457866
GLYATL1P4,0,0,0,0,0,0,0
FCRL1,106.068464,108.6941064,125.4518853,78.90087847,70.78886952,138.040445,185.4796132
RP11-142C4.6,29.45084209,21.55341129,4.861604528,23.71611757,15.40874067,28.13072871,12.69080369
MACROD2,128.6638274,110.0598584,74.75142951,104.746306,81.28387672,136.8425295,115.6157496
FAM177B,62.88687474,294.9267816,750.6277391,321.4789175,599.260288,3.958244212,326.5104921
LINC00926,284.2953467,261.6489892,218.8796664,254.6331641,225.8678219,294.8452008,269.803105
SYN3,192.9354772,148.5534674,58.05259892,152.1374075,102.2463269,194.8115369,120.5124697
IGHV5-78,12.52047439,59.26879944,150.8469481,65.21593248,121.4032079,0,64.11374997
AC002480.5,0,0,0,0,0,0,0
RP11-693J15.4,48.31647566,129.1592934,286.501571,142.1043287,240.2651722,23.77901965,130.7808634
TAPT1,1950.232826,1723.920198,1250.845942,1772.266161,1529.108354,1927.185311,1504.563737
SNX29,2936.97335,2825.510908,2557.925055,2939.04694,2852.845705,2828.3089,2489.602509
GLYATL1P1,21.47719109,16.92070174,7.116721717,18.61855399,13.99386847,20.22741701,10.6643384
MIR5195,16.13681986,76.38767594,194.4167572,84.05254642,156.4686477,0,82.63201553
PLPP5,1942.079145,2085.620582,2465.347856,1848.281971,1925.209964,2180.850984,2749.636074
NETO1,0,0,0,0,0,0,0
ICOSLG,211.9687814,167.1640471,72.21324904,180.0892,133.2038321,203.7685069,115.2190294
CLEC17A,1934.407508,1349.972776,147.7747787,1424.293037,777.4586004,1929.691935,911.8300444
CD22,1608.520635,1316.757127,701.5502111,1392.877093,1084.555017,1563.849133,998.9341643
KCNH8,53.57746294,173.2834337,406.9504433,190.6709907,335.354282,19.1753005,180.2063678
CD72,2864.119696,2236.044312,896.3373325,2439.74867,1790.929028,2724.74448,1450.685593
Z84812.4,19.18025771,18.09482925,15.21533404,19.91049546,19.33662388,17.35198073,13.02044895
CHL1,0.129491999,0.612982787,1.560122419,0.674490532,1.255602905,0,0.663091298
CNTNAP2,60.73814892,57.8371925,53.37898524,54.2914048,49.6165945,64.96050977,65.60442253
PTPRK,117.2432031,113.4962647,109.2987534,104.8677312,97.31539715,127.0880248,133.8110079
TCTN1,1085.167688,1052.570709,965.0520741,1109.803962,1093.581904,1027.326846,893.3069434
HLA-DOB,5145.969603,3615.69635,411.1653875,3957.420176,2318.786415,4974.05464,2094.821891
PLEKHG1,28.79966821,20.82190198,4.251479478,22.25129196,13.57691621,28.28532153,13.78739725
CR2,26.51696538,36.51243995,58.38051905,31.85070161,41.6452592,30.27502543,52.61706346
APBB2,69.53944186,69.5428348,69.87320566,68.70352885,68.39353936,70.44928974,71.67584592
CRIP3,2114.812197,1432.042838,6.77360763,1572.808028,837.3138019,2050.80123,783.1897231
MMP17,154.6113117,104.782585,0.807698377,114.9474556,61.23037703,150.0571411,57.70391501
AL122127.25,34.3494046,156.0164135,397.0824457,164.4255179,308.0144932,9.430383127,186.5785138
RP11-158I9.5,14.40023533,9.738159765,0,10.71530343,5.699186685,13.94583283,5.267104667
UGT8,25.19889741,27.47512405,32.26888895,26.89642147,29.30750017,25.53096938,29.91616497
CCDC191,348.0778751,360.142524,384.5665658,359.6284394,373.362758,347.0688155,366.5964311
MYO1B,13.46757128,21.12137813,36.60398398,20.82635341,29.55103327,12.79368303,25.13672336
RAPGEF5,2.620664833,6.202786475,15.78691349,0,1.815067679,8.882892184,23.48442464
Mar-03,380.1096922,406.7653308,467.5101875,388.0361006,411.8006537,396.9616124,465.7061189
FBLN7,8.950999157,9.759966998,11.92783083,8.350253696,8.756827528,10.37488966,13.68538642
TNFRSF4,6.280281484,17.61272996,44.82673156,6.047671223,14.80365006,17.35188645,51.82005618
RP11-399B17.1,0,0,0,0,0,0,0
RP11-342D11.3,0,0,0,0,0,0,0
NEFL,0,0,0,0,0,0,0
LINC00892,0.086075783,0.203730633,0.518521457,0,0.05961593,0.291758753,0.771346349
CCR4,44.35693682,43.17813598,42.18891419,39.60409765,36.90665778,48.38631175,51.75200204
CD40LG,11.56456234,12.45440266,14.98059878,10.53642259,10.84625478,13.52920371,17.70516418
TRAV8-4,0,0,0,0,0,0,0
TRAV9-2,0,0,0,0,0,0,0
ST6GALNAC1,16.56691248,14.75588392,12.6582473,10.76395181,7.180417238,21.13161988,24.12127582
TRAV26-1,0,0,0,0,0,0,0
TRBV10-3,0,0,0,0,0,0,0
MAL,14.97530092,21.50673386,34.07794885,22.91767304,30.98480467,12.59691329,20.71054128
LINC01727,0,0,0,0,0,0,0
FOXP3,10.3371849,7.661993487,1.993815343,8.430811061,5.630299522,9.850725845,4.567873882
HPCAL4,31.90679091,21.71168308,0.400010158,23.89027062,12.93655521,30.86781168,11.82826362
TRBV18,0,0,0,0,0,0,0
TRBV7-2,463.476354,399.4374692,255.3959674,439.5177103,380.5859653,428.3220054,270.3196758
CTLA4,18.00721044,12.17737684,0,13.39927573,7.126720617,17.43898908,6.58641057
TRAV41,0,0,0,0,0,0,0
TRBV5-4,0,0,0,0,0,0,0
RNF214,851.0498115,720.2168416,448.9215106,742.4791252,599.7809087,843.8936985,607.8480701
TRAV23DV6,0,0,0,0,0,0,0
ICOS,0.067673491,0.320349408,0.815331693,0.352493818,0.656187508,0,0.346536493
LINC00544,0,0,0,0,0,0,0
TRBV12-3,0,0,0,0,0,0,0
ISM1,0,0,0,0,0,0,0
DUSP16,495.0508608,387.6925687,173.2181189,384.8355721,259.8401076,512.0901978,349.1358287
TRAV12-3,18.26711521,12.35313746,0,13.59267247,7.229583228,17.6906925,6.681474685
TRBV5-1,0,0,0,0,0,0,0
TRAV13-2,0,0,0,0,0,0,0
TRBV6-6,0,0,0,0,0,0,0
CASP1P2,0,0,0,0,0,0,0
TRAV8-2,0,0,0,0,0,0,0
TRAV8-1,0,0,0,0,0,0,0
ADAM23,0,0,0,0,0,0,0
TRBV19,0,0,0,0,0,0,0
TRAV13-1,0,0,0,0,0,0,0
TRBV5-5,0,0,0,0,0,0,0
ZDHHC11B,0.539942483,1.277976447,3.252619399,0,0.373963178,1.830165691,4.83855791
FAAH2,19.5456227,92.27530806,234.8528861,101.2606175,188.5752625,0.356286492,100.491205
HSD11B1,14.46283334,10.21244047,1.539113703,10.57176648,5.799799586,14.62504119,7.486116345
TRAV17,0,0,0,0,0,0,0
TRBV2,44.12856862,208.8936251,531.6619558,229.8543699,427.8871249,0,225.9697139
TRBV20-1,3.891285622,18.42037449,46.88229392,20.26870648,37.73136245,0,19.92615501
TRAV8-6,0,0,0,0,0,0,0
TRAV2,0,0,0,0,0,0,0
TRAV12-1,1.282668355,6.071831717,15.45361628,6.681089731,12.43723266,0,6.568175908
RPL5P13,0,0,0,0,0,0,0
TRBV5-6,0,0,0,0,0,0,0
TRAV16,0,0,0,0,0,0,0
LINC00402,3.18623842,3.339049177,3.855163453,2.796205443,2.769572322,3.755149184,4.782903451
TRAV6,0,0,0,0,0,0,0
AP3M2,681.9829682,761.8901325,908.1898807,798.6058095,904.5769796,631.786016,702.742762
TRAV25,0,0,0,0,0,0,0
TRAV21,0,0,0,0,0,0,0
TRAV35,0,0,0,0,0,0,0
INPP4B,152.5427359,117.1303693,43.80843305,122.8728824,84.14305346,150.9129375,87.43488062
CD28,172.350414,128.4356357,40.38068176,128.1085843,77.29410603,178.4075579,110.5266599
TRAV3,0,0,0,0,0,0,0
HAPLN3,370.2061725,271.3722124,62.64729777,298.0020286,193.874725,354.1580086,161.5661443
TRAV20,0,0,0,0,0,0,0
TRAV36DV7,0,0,0,0,0,0,0
TRBV1,128.4636497,608.1148409,1547.73285,669.1341275,1245.63165,0,657.8254196
TRBV3-1,0,0,0,0,0,0,0
TRBV11-2,0,0,0,0,0,0,0
PI16,1.501023081,7.105468466,18.08435877,7.818443364,14.55448184,0,7.686307685
TRBV4-1,1.057968122,5.008156918,12.74642297,5.510683977,10.25845506,0,5.417550608
TRAV8-3,30.59390286,42.82153088,65.71821395,47.11831677,62.84006498,24.34594045,37.12694417
HKDC1,0,0,0,0,0,0,0
TRAV26-2,0,0,0,0,0,0,0
TRAV29DV5,0,0,0,0,0,0,0
FAM201A,0.195397616,0.685684898,1.745158923,0.49119944,0.984414032,0.342666359,1.388832847
TSPAN18,3.894479097,17.50689645,44.55737127,18.2417965,34.22987974,1.329823406,21.44926315
TRAV4,0,0,0,0,0,0,0
TRBV25-1,0,0,0,0,0,0,0
TRBV6-5,2.73538193,6.474307522,16.47797053,0,1.894520531,9.271732296,24.51243287
TRBV24-1,0,0,0,0,0,0,0
DAB2IP,0,0,0,0,0,0,0
RBM24,0,0,0,0,0,0,0
SLC4A10,45.54034947,43.39571075,41.99479445,35.85880299,30.5643274,53.99316129,61.62182384
PRSS35,0,0,0,0,0,0,0
SCART1,38.97155793,37.17443827,34.9070965,33.69516768,30.31942743,42.97844045,45.24377249
IL23R,13.14602835,11.55036185,8.53359961,11.06439877,9.040719148,13.8802916,12.10363705
ME1,1.731770443,2.794024923,4.818956264,3.074382178,4.405430199,1.289766435,2.535300632
DKK2,0,0,0,0,0,0,0
LINC01644,0,0,0,0,0,0,0
FLT4,18.40034587,19.6147388,22.0102911,19.72615881,21.16964119,18.1218111,19.84998143
ADAM12,4.441571571,3.182504575,0.637423984,3.226263887,1.789250993,4.557604092,2.534093525
TRBV6-4,0,0,0,0,0,0,0
RP11-21J7.1,0,0,0,0,0,0,0
LTK,124.4064165,423.4132703,1007.441489,465.8992844,826.9420079,39.5005252,443.1066702
COLQ,127.9263991,170.1526872,256.5282704,166.0410991,213.2464209,126.9025374,198.6138362
RORC,19.42987237,17.34025327,13.30155421,16.93231272,14.36762959,20.14365536,17.48459424
TSPAN15,209.3433546,141.5684527,0,155.7736741,82.85190015,202.7374805,76.5705098
PLEKHA7,272.9003661,233.4574874,145.4270534,256.3598071,219.395319,253.1828782,158.4617652
RP11-98G13.1,0,0,0,0,0,0,0
USP13,259.2236417,225.7306893,151.2423647,244.4965384,212.8531627,243.2198462,163.7792411
TMEM171,0,0,0,0,0,0,0
ROR2,0,0,0,0,0,0,0
DKK3,1.059224327,2.507051741,6.380778884,0,0.733616836,3.590300973,9.491970733
CXCR6,18.79265198,27.05465263,43.15110931,28.33522965,38.35125168,16.3309335,27.32801571
CPNE7,0,0,0,0,0,0,0
FSD1,33.40682191,66.07988217,131.7935681,65.80475756,103.4173623,29.46254417,80.72105464
ELOVL4,0,0,0,0,0,0,0
B3GALT2,14.40709528,17.98258867,25.43295334,17.28023723,21.1448534,14.70456073,21.29208829
TRAV1-2,0,0,0,0,0,0,0
IL17RE,33.88748905,35.68495995,42.38075449,27.67869437,26.75917233,42.33746182,56.78528958
KIAA1217,4.012703481,9.497568163,24.17256947,0,2.779191106,13.60128619,35.95882668
RAB6B,20.60860128,23.12428156,27.28127464,25.44461165,29.21635665,17.76536747,18.30490658
IL4I1,937.0958776,637.7497385,11.99193233,701.7426416,380.1321018,906.5616813,347.4898531
KIF5C,5.864489169,8.767565321,14.48533111,9.057110884,12.51651161,5.173484933,9.271032276
IGFBP4,8.637034786,6.415315207,1.705934619,7.059038943,4.735197739,8.227364777,3.832401369
NTN4,0,0,0,0,0,0,0
CYP2E1,609.7281994,415.3188174,8.92259508,456.8783826,248.0093009,589.8983186,226.8115369
EEF1A1P14,28.77270728,25.92454188,19.58389516,27.53675973,24.85201646,27.39398023,20.61464829
ZBTB16,131.448562,132.1270452,149.0817569,91.68072346,77.33672092,175.2274426,235.1370305
LINC00612,29.69845992,50.51769331,107.1604333,12.02898197,21.66621693,68.73884761,157.1505697
AL450992.2,21.90423938,103.6891998,263.9027531,114.093552,212.3917069,0,112.1653128
TPT1P12,22.38542452,52.98350508,134.8500411,0,15.50410416,75.87666689,200.6013164
GTF3C1,1574.757099,1448.57723,1170.242506,1513.336438,1391.903572,1520.905759,1230.265736
AGAP1,2.44057027,2.673991781,3.470996581,1.822401315,1.773346277,3.333871874,4.936360714
A2M-AS1,209.179392,205.5106306,203.6313777,191.2757607,181.7168613,225.0945426,240.0969992
GFPT2,0,0,0,0,0,0,0
CYTH3,367.6905574,389.6271328,440.2733098,372.513398,391.4347997,383.4031361,442.4513426
ARSJ,22.94870682,16.53613891,3.624026637,16.62862151,9.260989239,23.68108909,13.56485356
BTG1P1,12.06639313,28.55964607,72.68808362,0,8.357161854,40.89972433,108.1299282
KLRB1,9.230032205,18.36893428,36.43830079,19.09935549,29.92184943,7.251130167,20.41371028
CFH,13.8811428,12.5477491,9.518599446,13.46003036,12.26205295,13.06485147,9.661858552
KRT17P8,9.219473406,12.39501401,21.95045103,4.148872996,4.730383532,17.75066311,34.6926072
NCR3LG1,25.29259918,18.81587614,5.390170527,19.9064476,12.83805107,24.95081204,13.28239413
PZP,61.5795255,129.7456511,313.2918481,8.68833054,42.09830247,184.0234859,466.2800033
AC007278.2,0.736791348,2.178574616,5.544761075,0.956596338,2.163862347,1.87489703,5.897247161
THEM5,11.60834868,54.95102409,139.8576377,60.46490414,112.5588955,0,59.44301643
TRBV6-2,0,0,0,0,0,0,0
TBC1D31,635.9166476,551.9726922,384.0840728,550.231741,452.6815631,648.7051476,520.5730681
NCR3,22.35722298,18.81678017,13.17561656,15.00865017,9.497543567,26.94715193,26.97738856
SLC17A3,0.346707461,0.820613273,2.088569518,0,0.240128954,1.175184615,3.10693116
LINC00987,51.13201168,173.479516,421.5733839,167.2030047,306.0849776,42.0522466,241.6286729
HNRNPA1P34,16.68648143,29.63520217,65.38790462,4.339578762,9.825946143,42.4400077,99.4033876
A2MP1,44.96511616,56.70834455,92.63692569,24.6773937,26.25316701,78.18013171,143.0676488
CCR5,2945.790678,2505.502386,1581.222008,2609.728646,2140.471855,2889.92213,2052.919215
WHRN,150.5591457,112.0017853,30.88429674,121.5844256,80.66046849,145.172834,71.21157605
CERK,1885.550925,1522.813759,748.6212731,1641.657287,1267.387067,1803.758696,1066.20058
VDAC2P2,11.19909098,26.50685017,67.46344603,0,7.75646997,37.95995448,100.3578195
PHACTR2,1754.464149,1431.857965,757.2169718,1501.497811,1155.149492,1720.8258,1117.33102
LONRF3,125.6360087,87.11143552,6.686765811,95.06768994,53.57330077,122.0093736,50.46570685
GZMK,3.032742752,2.47833663,1.523063024,2.068548603,1.275317346,3.549178611,3.282484968
TMIGD2,236.6149426,1091.362663,2767.087602,1196.708741,2222.770067,11.36852859,1188.561113
FYCO1,301.1854054,444.7279792,731.2129897,449.2648658,616.6572329,277.6254948,494.4591221
MYBL1,43.50148826,31.18965334,6.147481417,32.01963372,18.11812799,44.20003354,23.82799342
WDR86-AS1,37.71572138,39.31011275,44.15728415,35.04136955,35.28528516,42.13844911,50.83169583
ABCB1,0.576950709,2.660328279,6.770887982,2.84935244,5.324954584,0.101408963,3.069300057
PHACTR2-AS1,319.659163,253.3809891,131.251789,224.9570397,137.8193877,359.0933774,297.2859223
TRBV6-1,0,0,0,0,0,0,0
DPP4,619.4409745,1034.428583,1829.104215,1134.61108,1651.112774,456.8986811,957.0837518
COL5A3,0,0,0,0,0,0,0
TRDV2,6.672855221,16.91161873,43.04231057,2.459931668,8.873818417,21.0172364,57.98333507
TRGJP,0,0,0,0,0,0,0
TRGV9,0,0,0,0,0,0,0
KLRC1,281.9985275,230.0675118,128.1219921,224.0179404,161.8098155,295.3030878,223.2711322
PLPP2,64.66592489,62.00211376,58.39942296,57.47235316,52.70327437,69.9246822,72.36950997
IL12RB2,14.63884017,11.26584451,4.456376701,11.36047403,7.502315052,14.97419863,9.586171309
EPHX4,44.8709907,40.82450785,33.16500193,39.61610675,34.49317889,46.70703466,42.16671271
TRGC1,3.763359464,4.199760251,5.352481647,3.482711072,3.718280505,4.484383924,6.207054761
TFCP2L1,3.334506663,2.541047006,0.888919141,2.693724098,1.83491184,3.271949753,1.814707112
LAG3,18.51535174,16.24533757,11.05873268,17.87542261,15.86473925,17.04217218,11.1367793
AF131217.1,22.732359,19.21179357,11.39932766,21.1395379,17.79663192,21.09873315,12.81363506
SYNM,12.65549911,10.05282385,5.325330509,8.75923173,5.271072695,14.39645727,12.22749642
JAKMIP1,0.166822033,0.600413102,1.528130903,0.452386082,0.897530286,0.271065346,1.161378031
BOLA2B,400.3413293,387.38824,350.1388523,416.5434963,412.4956149,370.4023171,307.8159821
COL6A2,0.64402152,1.524318534,3.879592652,0,0.446048129,2.182947494,5.771235861
RP11-445H22.3,1.14289795,5.410193518,13.76965939,5.953061619,11.08196647,0,5.852451842
KIF19,40.57227152,38.81935046,35.05870472,39.44391572,37.65405745,40.12250573,36.48514144
CACNA2D2,4.613979852,6.574923012,11.47969265,4.066044542,5.391283218,7.080408483,13.78344115
CYB561,644.0091917,447.5171239,37.13587199,488.5656445,277.1013214,625.0040174,259.4189938
UNC45B,3.208199434,2.652769685,1.575802517,2.553321828,1.874978277,3.388181685,2.668318452
LINC02218,0,0,0,0,0,0,0
PI3,0,0,0,0,0,0,0
TGM3,0,0,0,0,0,0,0
RP11-321E2.5,0,0,0,0,0,0,0
CSNK1A1L,0,0,0,0,0,0,0
CH17-296N19.1,0,0,0,0,0,0,0
CA4,0,0,0,0,0,0,0
BTNL8,29.36603095,21.26591216,4.549199022,22.43747563,13.52543576,29.14720366,14.8339916
RP11-676B18.1,1.202235397,1.35085336,1.692736962,1.238123204,1.367515583,1.305201089,1.700570326
SLPI,9.858134345,6.666563779,0,7.335498228,3.901557629,9.547058815,3.605762284
AP001434.2,0,0,0,0,0,0,0
SPATA20P1,0,0,0,0,0,0,0
CMTM2,21.3001189,16.2933911,6.731515775,15.01804959,8.761645732,23.33345457,17.39584121
MMP9,63.94444943,43.34550924,0.367266565,47.536091,25.32541613,62.07427691,23.91269478
CHI3L1,20.4953908,18.91058424,16.93592095,15.77799269,12.77699218,24.09870531,26.19006634
RP11-7F17.3,2.204255705,1.652224226,0.575797272,1.569075769,0.90075103,2.366118796,1.627827964
KRT23,9.09687711,9.35866082,11.42676992,5.357568908,4.163318504,13.40235963,19.63183858
MANSC1,137.2986709,122.690369,98.56091864,109.1910523,87.27941183,153.8365844,150.7404856
NECAB2,0,0,0,0,0,0,0
OTX1,0,0,0,0,0,0,0
CTD-2530H12.2,0.581445315,1.376208467,3.502632907,0,0.402707963,1.970841893,5.21047503
PGLYRP1,0.970188258,2.29631448,5.84442463,0,0.671950616,3.288508162,8.694096528
CXCL6,0,0,0,0,0,0,0
LRG1,639.1328622,448.282317,53.26370577,478.8655298,269.9992916,630.7455124,289.1700383
KCNJ15,101.2024782,73.46331375,15.95999457,78.14021774,47.86925354,99.73202796,49.74847989
STEAP4,52.02688011,43.69717555,27.0824662,43.40828891,33.68501309,53.4218296,40.87635146
CXCL1,4.897833889,3.312160381,0,3.644508237,1.938417606,4.743281697,1.791457095
RP11-561P12.5,0,0,0,0,0,0,0
ANXA3,24.46881374,21.577065,15.98670925,21.01602051,17.46815293,25.45280745,21.76795041
CYP4F3,184.9297417,199.9562672,240.2676768,173.6581503,181.1680514,211.5007376,273.1571124
ALPL,0.302361225,0.71565127,1.82142731,0,0.209414832,1.024870531,2.709533591
CTA-286B10.7,23.7187663,26.62177292,37.70547293,12.99177234,11.24508899,38.12453315,62.47631521
MGAM,22.08717241,41.03283872,92.98626953,4.949222966,13.32326462,58.76234558,140.7580573
RP11-455F5.3,5.894204465,3.985956026,0,4.385913693,2.332751573,5.708211588,2.155894758
CACNA1E,0,0,0,0,0,0,0
MGAM2,65.14635615,44.38630851,1.179707768,48.33008169,25.84112754,63.5647857,25.51155857
MTND4P22,0,0,0,0,0,0,0
NFE4,45.74503234,43.41123014,39.86783697,40.4465837,36.64380744,49.26345689,49.94457049
CD177,1.227913398,2.90631771,7.39696368,0,0.850450578,4.162082151,11.00363514
RP4-673D20.6,0.077567979,0.183593722,0.467270351,0,0.053723441,0.262921067,0.695105813
BMX,8.679636406,20.54361574,52.28622423,0,6.01150033,29.4201202,77.78036494
KY,24.96986956,53.54330448,129.2477328,5.998391474,21.19945585,72.82546733,186.4848976
LUCAT1,118.524172,86.96174955,21.69615884,91.85954613,57.25789468,117.3106063,61.0544368
RP1-229K20.5,202.1493615,136.7035145,0,150.4205797,80.00473071,195.7704953,73.9391976
KCNH7,1.444035184,1.506392875,1.766905861,1.155429768,1.096148579,1.81658296,2.424334291
RP11-875O11.3,2.210837669,5.232776743,13.31811019,0,1.531222133,7.493759753,19.81186223
KREMEN1,50.74062198,61.75408143,86.02509136,56.16158417,66.78312246,55.37597026,80.65692951
MME,114.2670807,313.7687889,713.1406977,316.9548462,548.437318,84.90582331,390.8098174
NRBF2,3982.823966,3272.945886,1820.260911,3343.624912,2550.625573,3998.346679,2790.520761
RP11-467L13.7,321.1108677,251.793215,112.6396675,251.698403,171.6474766,330.2147515,222.4543589
TNFRSF10C,455.6863915,376.5213645,241.8325895,313.5525325,198.6191774,534.2604352,502.6598714
RP11-206L10.2,257.6569477,227.3213484,165.0244776,230.9085193,197.2328441,257.7055454,205.2661146
AOC2,23.23580864,17.37279661,5.913391439,16.55946568,9.487422057,24.87925062,16.93649186
FAM157A,36.31405903,28.7866922,13.91087953,28.16629455,19.24519411,37.96437102,27.15017632
RP11-256L6.3,36.66370732,86.77841784,220.8625722,0,25.39321676,124.2737168,328.552534
LINC01506,108.6937057,80.47804929,22.14496704,84.82542675,53.88118827,107.6425246,57.39677374
DSC2,26.66344636,20.73917292,9.180256406,19.86487858,12.69931834,28.38096252,20.43155349
IL1R2,6005.506209,4084.516891,71.06446527,4489.436012,2423.422327,5815.786705,2236.418288
CTB-50L17.14,39.81849427,38.4259567,37.59756064,33.32143823,29.80486572,45.53554063,50.79553586
