,0,1,2,3,4,5,6
2,euclid,xCell,Microarray,memory.B.cells,,,
3,euclid,xCell,Microarray,monocytes,,,
4,euclid,xCell,Microarray,naive.B.cells,0.6636994241339427,0.6092676018041565,6.742919570196654e-12
5,euclid,xCell,Microarray,naive.CD4.T.cells,0.5601808126568137,0.5575420693291901,7.859227518587066e-10
6,euclid,xCell,Microarray,naive.CD8.T.cells,0.40958245303082386,0.24913579725712853,0.010761880602041862
7,euclid,xCell,Microarray,NK.cells,0.4422174740076017,0.43861558324893907,3.2054454193564357e-06
8,euclid,xCell,Microarray,regulatory.T.cells,-0.16503307388060098,-0.21307037183525523,0.029882818401495367
0,euclid,CIBERSORT,Microarray,B cells naive,,,
1,euclid,CIBERSORT,Microarray,B cells memory,,,
2,euclid,CIBERSORT,Microarray,Plasma cells,0.961924212179326,0.9999999999999999,1.4042654220543672e-24
3,euclid,CIBERSORT,Microarray,T cells CD8,0.8502622548989387,0.5642880936468347,0.32172333582430024
4,euclid,CIBERSORT,Microarray,T cells CD4 naive,,,
5,euclid,CIBERSORT,Microarray,T cells CD4 memory resting,,,
6,euclid,CIBERSORT,Microarray,T cells CD4 memory activated,,,
7,euclid,CIBERSORT,Microarray,T cells follicular helper,,,
8,euclid,CIBERSORT,Microarray,T cells regulatory (Tregs),,,
9,euclid,CIBERSORT,Microarray,T cells gamma delta,,,
10,euclid,CIBERSORT,Microarray,NK cells resting,0.9281028149985066,0.7,0.1881204043741873
11,euclid,CIBERSORT,Microarray,NK cells activated,,,
12,euclid,CIBERSORT,Microarray,Monocytes,,,
13,euclid,CIBERSORT,Microarray,Macrophages M0,0.6510186884904425,0.7181848464596079,0.1717953049079889
14,euclid,CIBERSORT,Microarray,Macrophages M1,,,
15,euclid,CIBERSORT,Microarray,Macrophages M2,,,
16,euclid,CIBERSORT,Microarray,Dendritic cells resting,,,
17,euclid,CIBERSORT,Microarray,Dendritic cells activated,,,
18,euclid,CIBERSORT,Microarray,Mast cells resting,,,
19,euclid,CIBERSORT,Microarray,Mast cells activated,0.9933159008132603,0.9746794344808963,0.004818230468198566
20,euclid,CIBERSORT,Microarray,Eosinophils,,,
21,euclid,CIBERSORT,Microarray,Neutrophils,,,
0,euclid,DeconRNASeq,Microarray,brain,0.999840167286197,0.9636363636363635,7.320974809529922e-06
1,euclid,DeconRNASeq,Microarray,muscle,0.9882329257139899,0.9515151515151514,2.279854920641689e-05
2,euclid,DeconRNASeq,Microarray,lung,0.9942183038848693,0.9151515151515152,0.0002044724061488323
3,euclid,DeconRNASeq,Microarray,liver,0.9995501353300533,0.9878787878787878,9.307459988955517e-08
4,euclid,DeconRNASeq,Microarray,heart,0.9987488431705546,0.9151515151515152,0.0002044724061488323
0,euclid,DSA,Microarray,liver,0.978389841781427,0.9931584145359876,1.05041318021364e-09
1,euclid,DSA,Microarray,brain,0.9818131068914684,0.9954441676503465,1.6909623943412074e-10
2,euclid,DSA,Microarray,lung,0.9638079304316945,0.9862693712811287,2.390348942277324e-08
0,euclid,EPIC,Microarray,Bcells,0.939978075256091,0.7999999999999999,0.20000000000000007
1,euclid,EPIC,Microarray,CD4_Tcells,,,
2,euclid,EPIC,Microarray,CD8_Tcells,-0.8836009434314687,-0.19999999999999998,0.8
3,euclid,EPIC,Microarray,NKcells,-0.9185619253799674,-0.9486832980505139,0.051316701949486114
0,euclid,RatBrain,Microarray,Neuronal,0.9508558360500713,0.8807710121010885,0.0007637917374575802
1,euclid,RatBrain,Microarray,Astrocytic,0.3691369237057485,0.03788676152120412,0.9172415693699509
2,euclid,RatBrain,Microarray,Oligodendrocytic,0.9638034072317486,0.8807710121010885,0.0007637917374575802
3,euclid,RatBrain,Microarray,Microglial,0.9308135815657168,0.6963106238227913,0.025293249585455497
0,euclid,TIMER,Microarray,B_cell,,,
1,euclid,TIMER,Microarray,CD4_Tcell,,,
2,euclid,TIMER,Microarray,CD8_Tcell,0.9498207581473893,0.6,0.28475697986529375
3,euclid,TIMER,Microarray,Neutrophil,,,
4,euclid,TIMER,Microarray,Macrophage,-0.6661939969623134,-0.49999999999999994,0.39100221895577053
5,euclid,TIMER,Microarray,Dendritic,0.7737541056736189,0.6,0.28475697986529375
0,taxi,10x,Microarray,cell1,0.9308853495886922,0.8152626917723008,0.00405065030072368
1,taxi,10x,Microarray,cell2,0.7872904862483655,0.4822553024132208,0.15807226898115406
2,taxi,10x,Microarray,cell3,0.796557879820281,0.6210338067047952,0.055329184169790664
3,taxi,10x,Microarray,cell4,0.8204257204172938,0.7598123109963695,0.010769501525610197
4,taxi,10x,Microarray,cell5,0.8907201412982745,0.7699703200071729,0.009181533254450269
0,taxi,Abbas,Microarray,Jurkat,0.9918818515208058,0.9716254134469436,1.3811738967574605e-07
1,taxi,Abbas,Microarray,IM-9,0.9910885761951532,0.9716254134469436,1.3811738967574605e-07
2,taxi,Abbas,Microarray,Raji,0.9749657891984524,0.9716254134469436,1.3811738967574605e-07
3,taxi,Abbas,Microarray,THP-1,0.9695330276969525,0.7988920066119314,0.0018280912052316756
0,taxi,BreastBlood,Microarray,Blood,0.8521729466827968,0.8215838362577492,0.00660265592724442
1,taxi,BreastBlood,Microarray,Breast,0.9874943467377056,0.8215838362577492,0.00660265592724442
0,taxi,xCell,Microarray,memory.CD4.T.cells,0.1566432177422586,0.22244804877932747,0.023229896667582756
1,taxi,xCell,Microarray,memory.CD8.T.cells,0.06816685351292842,0.11859289000444019,0.2305146111928587
2,taxi,xCell,Microarray,memory.B.cells,,,
3,taxi,xCell,Microarray,monocytes,,,
4,taxi,xCell,Microarray,naive.B.cells,0.5076311575188204,0.26609480981319933,0.006328528960199622
5,taxi,xCell,Microarray,naive.CD4.T.cells,0.41958335364339694,0.4477577704008468,1.8806753031783986e-06
6,taxi,xCell,Microarray,naive.CD8.T.cells,0.42400113254386995,0.2735041823770498,0.004965397426327317
7,taxi,xCell,Microarray,NK.cells,0.4700883364384393,0.4790939837462871,2.6767975371561137e-07
8,taxi,xCell,Microarray,regulatory.T.cells,-0.18026897902383565,-0.22068822043646064,0.02437168341364186
0,taxi,CIBERSORT,Microarray,B cells naive,,,
1,taxi,CIBERSORT,Microarray,B cells memory,0.873452722798185,0.8944271909999159,0.040519326353834
2,taxi,CIBERSORT,Microarray,Plasma cells,0.9696671060951493,0.9999999999999999,1.4042654220543672e-24
3,taxi,CIBERSORT,Microarray,T cells CD8,,,
4,taxi,CIBERSORT,Microarray,T cells CD4 naive,,,
5,taxi,CIBERSORT,Microarray,T cells CD4 memory resting,,,
6,taxi,CIBERSORT,Microarray,T cells CD4 memory activated,,,
7,taxi,CIBERSORT,Microarray,T cells follicular helper,0.6464261122057099,0.31622776601683794,0.604181303590592
8,taxi,CIBERSORT,Microarray,T cells regulatory (Tregs),,,
9,taxi,CIBERSORT,Microarray,T cells gamma delta,,,
10,taxi,CIBERSORT,Microarray,NK cells resting,0.9285847793547228,0.7,0.1881204043741873
11,taxi,CIBERSORT,Microarray,NK cells activated,,,
12,taxi,CIBERSORT,Microarray,Monocytes,,,
13,taxi,CIBERSORT,Microarray,Macrophages M0,0.6782032398388189,0.5642880936468347,0.32172333582430024
14,taxi,CIBERSORT,Microarray,Macrophages M1,,,
15,taxi,CIBERSORT,Microarray,Macrophages M2,,,
16,taxi,CIBERSORT,Microarray,Dendritic cells resting,,,
17,taxi,CIBERSORT,Microarray,Dendritic cells activated,,,
18,taxi,CIBERSORT,Microarray,Mast cells resting,,,
19,taxi,CIBERSORT,Microarray,Mast cells activated,,,
20,taxi,CIBERSORT,Microarray,Eosinophils,,,
21,taxi,CIBERSORT,Microarray,Neutrophils,,,
0,taxi,DeconRNASeq,Microarray,brain,0.999316570986778,0.9636363636363635,7.320974809529922e-06
1,taxi,DeconRNASeq,Microarray,muscle,0.9960975429618353,0.9757575757575757,1.4675461874042197e-06
2,taxi,DeconRNASeq,Microarray,lung,0.9972335426317634,0.9757575757575757,1.4675461874042197e-06
3,taxi,DeconRNASeq,Microarray,liver,0.999505197595434,0.9878787878787878,9.307459988955517e-08
4,taxi,DeconRNASeq,Microarray,heart,0.9675402738057733,0.8060606060606059,0.004862061101964606
0,taxi,DSA,Microarray,liver,0.9829368634887288,0.9931584145359876,1.05041318021364e-09
1,taxi,DSA,Microarray,brain,0.9833947164416937,0.9954441676503465,1.6909623943412074e-10
2,taxi,DSA,Microarray,lung,0.9827695299205025,0.9862693712811287,2.390348942277324e-08
0,taxi,EPIC,Microarray,Bcells,0.9322487766443001,0.7999999999999999,0.20000000000000007
1,taxi,EPIC,Microarray,CD4_Tcells,,,
2,taxi,EPIC,Microarray,CD8_Tcells,-0.8236609633500861,-0.19999999999999998,0.8
3,taxi,EPIC,Microarray,NKcells,-0.9417895451872829,-0.9486832980505139,0.051316701949486114
0,taxi,RatBrain,Microarray,Neuronal,0.9722233752065317,0.8807710121010885,0.0007637917374575802
1,taxi,RatBrain,Microarray,Astrocytic,0.5237499986256565,0.32835193318376904,0.3542894680915823
2,taxi,RatBrain,Microarray,Oligodendrocytic,0.9484132247058592,0.8532469179729294,0.0016932514694659188
3,taxi,RatBrain,Microarray,Microglial,0.9255473983160752,0.6963106238227913,0.025293249585455497
0,taxi,TIMER,Microarray,B_cell,,,
1,taxi,TIMER,Microarray,CD4_Tcell,,,
2,taxi,TIMER,Microarray,CD8_Tcell,0.9248612398586664,0.3,0.6238376647810728
3,taxi,TIMER,Microarray,Neutrophil,,,
4,taxi,TIMER,Microarray,Macrophage,-0.6598604237125382,-0.49999999999999994,0.39100221895577053
5,taxi,TIMER,Microarray,Dendritic,0.8400697808589418,0.6,0.28475697986529375
